,Banco,Producto_Codigo,Producto_Nombre,Concepto,Descripcion_Breve,Tipo,Tasa_Porcentaje_MN,Tasa_Porcentaje_ME,Monto_Fijo_MN,Monto_Fijo_ME,Monto_Minimo_MN,Monto_Maximo_MN,Monto_Minimo_ME,Monto_Maximo_ME,Moneda,Fecha_Vigencia,Fecha_Extraccion,Periodicidad,Oportunidad_Cobro,Observaciones
25,Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,PAGO DE TARJETA BN DESDE OTRA ENTIDAD,Comisión por pago de tarjeta BN realizado desde otra entidad financiera.,COMISION,,,,,,,,,MN,,2025-10-24,,,3. Transacciones a través de otras instituciones | 1. Pago de tarjeta BN desde otra entidad (l) | Cliente: Persona Natural
56,BBVA_Continental,Comisiones-Adquirencia-el-2025,Comisiones de Adquirencia 2025,,,COMISION,,,,,,,,,,,2025-10-24,,,
60,BBVA_Continental,cuenta-senior,Cuenta Senior,Retiro de dinero realizado en una localidad distinta donde se contrató la Cuenta,Comisión por retiro de efectivo en cajeros o ventanillas fuera de la localidad de contratación.,COMISION,,,,,,,,,AMBAS,19/03/2021,2025-10-24,,,Vigente desde 19/03/2021
61,BBVA_Continental,cuenta-senior,Cuenta Senior,Retiro de dinero realizado en una localidad distinta donde se contrató la Cuenta,Comisión por retiro de efectivo en Agente Express fuera de la localidad de contratación.,COMISION,,,,,,,,,AMBAS,19/03/2021,2025-10-24,,,Vigente desde 19/03/2021
63,BBVA_Continental,cuenta-senior,Cuenta Senior,Depósitos realizados desde otra localidad.,"Comisión por depósitos en ventanilla, Agente Express o cajero BBVA desde otra localidad.",COMISION,,,,,,,,,AMBAS,30/11/2022,2025-10-24,,,- Por ventanilla y Agente Express y Cajero Automático BBVA - Aplicable al beneficiario del depósito. - Vigente desde 30/11/2022 | Condiciones: Aplicable al beneficiario del depósito.
74,BBVA_Continental,cuenta-senior,Cuenta Senior,"Consultas de Saldos y Movimientos: Banca por Internet, Banca por Teléfono y Banca Móvil",Comisión por consultas de saldos y movimientos en canales electrónicos.,COMISION,,,,,,,,,AMBAS,01/08/2012,2025-10-24,,,Vigente desde 01/08/2012
75,BBVA_Continental,cuenta-senior,Cuenta Senior,Mantenimiento de Cuenta,Comisión mensual por mantenimiento de cuenta según saldo.,COMISION,,,,,,,,,AMBAS,31/08/2023,2025-10-24,Mensual,,"Se cobra dependiendo del saldo medio mensual en la cuenta. En caso la cuenta se encuentre vinculada con Préstamo o Tarjeta de Crédito, no habrá costo por el mantenimiento mensual de la cuenta. Vigente desde 31/08/2023 | Condiciones: Se cobra dependiendo del saldo medio mensual en la cuenta. En caso la cuenta se encuentre vinculada con Préstamo o Tarjeta de Crédito, no habrá costo por el mantenimiento mensual de la cuenta."
83,BBVA_Continental,cuenta-negocio-ppnn_No-vigente,Cuenta Negocio Personas Naturales No,,,TASA,,,,,,,,,,,2025-10-24,,,Cliente: Persona Natural con Negocio
98,BBVA_Continental,cuenta-sueldo,Cuenta Sueldo,Operaciones en Cuenta - Conversión de moneda,Comisión por cambio de moneda en transacciones en el extranjero.,COMISION,,,,,,,,,MN,07/03/2012,2025-10-24,,,"Aplica para todas las tarjetas de débito. Por servicio de cambio de moneda por las transacciones (compra y venta de efectivo), hechas en el extranjero en moneda diferente al dólar americano. Vigente desde 07/03/2012 | Condiciones: Compra y venta de efectivo en moneda diferente al dólar americano en el extranjero."
100,BBVA_Continental,cuenta-sueldo,Cuenta Sueldo,Operaciones en Cuenta - Operaciones en otra localidad,Comisión por retiro de dinero en una localidad distinta a la contratada.,COMISION,,,,,,,,,AMBAS,19/03/2021,2025-10-24,,,Vigente desde 19/03/2021 | Condiciones: Retiro de dinero en localidad distinta a la contratada.
