Banco,Producto_Codigo,Producto_Nombre,Concepto,Descripcion_Breve,Subtipo,Categoria,Tasa_Porcentaje_MN,Tasa_Porcentaje_ME,Moneda,Fecha_Vigencia,Fecha_Extraccion,Periodicidad,Oportunidad_Cobro,Observaciones
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA CLÁSICA,Tasa de interés anual para compras con tarjeta de crédito clásica revolvente.,REVOLVENTE,Compras,27.0,32.0,AMBAS,15/05/2018,2025-10-24,Anual,,Compras | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA CLÁSICA,Tasa de interés anual por disposición de efectivo con tarjeta de crédito clásica revolvente.,REVOLVENTE,Disposición de efectivo,27.0,32.0,AMBAS,15/05/2018,2025-10-24,Anual,,Disposición de efectivo | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA CLÁSICA,Tasa de interés anual para compras en cuotas con tarjeta de crédito clásica.,CUOTAS,Compras,20.0,25.0,AMBAS,15/05/2018,2025-10-24,Anual,,Compras | Condiciones: HASTA 12 MESES | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA CLÁSICA,Tasa de interés anual por disposición de efectivo en cuotas con tarjeta de crédito clásica.,CUOTAS,Disposición de efectivo,25.0,26.0,AMBAS,15/05/2018,2025-10-24,Anual,,Disposición de efectivo | Condiciones: DE 13 A 24 MESES | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA GOLD (ORO),Tasa de interés anual para compras en cuotas con tarjeta de crédito Gold.,CUOTAS,Compras,18.0,23.0,AMBAS,,2025-10-24,Anual,,Compras | Condiciones: HASTA 12 MESES | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA GOLD (ORO),Tasa de interés anual por disposición de efectivo en cuotas con tarjeta de crédito Gold.,CUOTAS,Disposición de efectivo,23.0,24.0,AMBAS,15/05/2018,2025-10-24,Anual,,Disposición de efectivo | Condiciones: DE 13 A 24 MESES | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA PLATINUM (PLATINO),Tasa de interés anual para compras en cuotas con tarjeta de crédito Platinum.,CUOTAS,Compras,14.0,19.0,AMBAS,,2025-10-24,Anual,,Compras | Condiciones: HASTA 12 MESES | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TARJETA PLATINUM (PLATINO),Tasa de interés anual por disposición de efectivo en cuotas con tarjeta de crédito Platinum.,CUOTAS,Disposición de efectivo,19.0,20.0,AMBAS,,2025-10-24,Anual,,Disposición de efectivo | Condiciones: DE 13 A 24 MESES | Cliente: Persona Natural
Banco_de_la_Nación,tasas-tarjeta-credito,Tasas Tarjeta de Crédito,TASA DE INTERÉS MORATORIO,Tasa de interés anual nominal por mora en el pago de la tarjeta de crédito.,,Moratoria,11.79,,MN,10/05/2021,2025-10-24,Anual,,TASA DE INTERÉS MORATORIO (b) | Cliente: Persona Natural
Banco_de_la_Nación,tasas-prestamos-consumo,Tasas Préstamos de Consumo,PRÉSTAMO MULTIRED SIN CONVENIO,Tasa de interés anual efectiva para préstamos Multired sin convenio hasta 24 meses.,PRÉSTAMO MULTIRED SIN CONVENIO,TEA,12.99,,MN,28/12/2024,2025-10-24,Anual,Por única vez,PRÉSTAMO MULTIRED SIN CONVENIO (El cliente tiene la opción de no amortizar el capital e intereses en los meses de abril y diciembre) | Condiciones: Hasta 24 meses | Cliente: Persona Natural
Banco_de_la_Nación,tasas-prestamos-consumo,Tasas Préstamos de Consumo,PRÉSTAMO MULTIRED SIN CONVENIO,Tasa de interés anual efectiva para préstamos Multired sin convenio hasta 36 meses.,PRÉSTAMO MULTIRED SIN CONVENIO,TEA,13.99,,MN,28/12/2024,2025-10-24,Anual,Por única vez,PRÉSTAMO MULTIRED SIN CONVENIO (El cliente tiene la opción de no amortizar el capital e intereses en los meses de abril y diciembre) | Condiciones: Hasta 36 meses | Cliente: Persona Natural
BBVA_Continental,cuenta-senior,Cuenta Senior,Cuenta Senior,Tasa de interés anual para la Cuenta Senior.,,Interés,0.125,0.125,AMBAS,29/11/2022,2025-10-24,Anual,,Vigente hasta el 29/11/2022
BBVA_Continental,cuenta-senior,Cuenta Senior,Cuenta Senior,Tasa de interés anual para la Cuenta Senior.,,Interés,0.0,0.0,AMBAS,30/11/2022,2025-10-24,Anual,,Vigente desde 30/11/2022
